,imdbID,title,year,prescore,postscore
0,tt4154796,avengers: endgame,2019,12.399999999999999,0.0
1,tt1979376,toy story 4,2019,16.499999999999996,0.0
2,tt4154664,captain marvel,2019,6.800000000000001,0.0
3,tt6320628,spider-man: far from home,2019,5.911111111111111,0.0
4,tt4520988,frozen ii,2019,0.0,0.0
5,tt0103639,aladdin,2019,0.4,0.0
6,tt7349950,it chapter two,2019,0.4,0.0
7,tt6857112,us,2019,10.43611111111111,0.0
8,tt5886046,escape room,2019,0.0,0.0
10,tt7616798,a dog's way home,2019,0.2,0.0
11,tt2728784,after darkness,2019,0.0,0.0
12,tt6823368,glass,2019,0.625,0.0
13,tt5316540,close,2019,0.0,0.0
14,tt6811018,the kid who would be king,2019,0.5472222222222223,0.0
15,tt0379786,serenity,2019,10.899999999999999,0.0
16,tt1911600,miss bala,2019,0.0,0.0
17,tt7043012,velvet buzzsaw,2019,1.0666666666666667,0.0
18,tt3513498,the lego movie 2: the second part,2019,0.0,0.0
19,tt7634968,what men want,2019,0.2,0.0
20,tt5719748,cold pursuit,2019,0.8,0.0
21,tt8128188,high flying bird,2019,5.3,0.0
22,tt4504044,the prodigy,2019,0.0,0.0
23,tt2452244,isn't it romantic,2019,0.0,0.0
24,tt8155288,happy death day 2u,2019,0.125,0.0
25,tt2386490,how to train your dragon: the hidden world,2019,14.4,0.0
26,tt6513120,fighting with my family,2019,0.0,0.0
27,tt1488606,triple frontier,2019,5.422222222222222,0.0
28,tt0012349,the kid,2019,0.4,0.0
29,tt6428676,wonder park,2019,0.0,0.0
30,tt5968394,captive state,2019,0.2,0.0
31,tt8323104,nancy drew and the hidden staircase,2019,0.0,0.0
32,tt5977276,the aftermath,2019,1.0,0.0
33,tt6472976,five feet apart,2019,0.0,0.0
34,tt1860242,the highwaymen,2019,11.200000000000001,0.0
36,tt6643972,triple threat,2019,0.0,0.0
37,tt0800325,the dirt,2019,0.0,0.0
38,tt0033563,dumbo,2019,6.000000000000001,0.0
39,tt6511932,the beach bum,2019,5.4,0.0
40,tt9024106,unplanned,2019,0.0,0.0
41,tt0448115,shazam!,2019,0.4,0.0
42,tt0098084,pet sematary,2019,0.4,0.0
43,tt4807408,the best of enemies,2019,5.2,0.0
44,tt7976208,the haunting of sharon tate,2019,0.0,0.0
45,tt0019585,the wind,2019,0.2,0.0
